Symbol,Company Name,Txn Type,Txn Date/Time, Gross Leverage, Net Leverage,# Shares,Price,Txn Value,Portfolio # Shares,Portfolio Value,Commission,Slippage(10BPS),Comments
_CASH,_CASH,Cash Deposit,2008-01-02 16:00:00,,,,,10000.0,,
AAPL,AAPL,Buy,2008-01-03 16:00:00,0.966413699128,0.966413699128,25.0,194.1,4852.5,25.0,9649.81,5.0,4.82,
GOOG,GOOG,Buy,2008-01-03 16:00:00,0.966413699128,0.966413699128,7.0,685.33,4797.31,7.0,9649.81,5.0,4.82,
AAPL,AAPL,Sell,2008-02-01 16:00:00,0.93015847081,0.93015847081,-13.0,133.18,-1731.34,12.0,6757.16,5.0,1.64,
GOOG,GOOG,Buy,2008-02-01 16:00:00,0.93015847081,0.93015847081,3.0,515.9,1547.7,10.0,6757.16,5.0,1.64,
AAPL,AAPL,Buy,2008-03-03 16:00:00,0.918143656844,0.918143656844,11.0,121.21,1333.31,23.0,5986.97,5.0,1.35,
GOOG,GOOG,Sell,2008-03-03 16:00:00,0.918143656844,0.918143656844,-3.0,457.02,-1371.06,7.0,5986.97,5.0,1.35,
AAPL,AAPL,Buy,2008-04-01 16:00:00,0.96092712618,0.96092712618,11.0,148.89,1637.79,34.0,6925.1,5.0,1.52,
GOOG,GOOG,Sell,2008-04-01 16:00:00,0.96092712618,0.96092712618,-3.0,465.71,-1397.13,4.0,6925.1,5.0,1.52,
AAPL,AAPL,Sell,2008-05-01 16:00:00,0.934312402155,0.934312402155,-5.0,179.23,-896.15,29.0,8163.07,5.0,0.74,
GOOG,GOOG,Buy,2008-05-01 16:00:00,0.934312402155,0.934312402155,1.0,593.08,593.08,5.0,8163.07,5.0,0.74,
AAPL,AAPL,Sell,2008-06-02 16:00:00,0.932811603477,0.932811603477,-25.0,185.3,-4632.5,4.0,8216.2,5.0,4.62,
GOOG,GOOG,Buy,2008-06-02 16:00:00,0.932811603477,0.932811603477,8.0,575.0,4600.0,13.0,8216.2,5.0,4.62,
AAPL,AAPL,Buy,2008-07-01 16:00:00,1.00483890521,1.00483890521,22.0,173.93,3826.46,26.0,8265.29,5.0,3.52,
GOOG,GOOG,Sell,2008-07-01 16:00:00,1.00483890521,1.00483890521,-6.0,534.73,-3208.38,7.0,8265.29,5.0,3.52,
AAPL,AAPL,Sell,2008-08-01 16:00:00,0.963350408418,0.963350408418,-2.0,155.99,-311.98,24.0,7018.78,5.0,0.16,
AAPL,AAPL,Buy,2008-09-02 16:00:00,0.960459283503,0.960459283503,11.0,165.48,1820.28,35.0,7187.55,5.0,1.84,
GOOG,GOOG,Sell,2008-09-02 16:00:00,0.960459283503,0.960459283503,-4.0,465.25,-1861.0,3.0,7187.55,5.0,1.84,
AAPL,AAPL,Sell,2008-10-01 16:00:00,0.949807585162,0.949807585162,-15.0,108.65,-1629.75,20.0,5055.04,5.0,1.64,
GOOG,GOOG,Buy,2008-10-01 16:00:00,0.949807585162,0.949807585162,4.0,411.72,1646.88,7.0,5055.04,5.0,1.64,
AAPL,AAPL,Sell,2008-11-03 16:00:00,0.963595262294,0.963595262294,-9.0,106.5,-958.5,11.0,4636.4,5.0,1.0,
GOOG,GOOG,Buy,2008-11-03 16:00:00,0.963595262294,0.963595262294,3.0,346.49,1039.47,10.0,4636.4,5.0,1.0,
AAPL,AAPL,Buy,2008-12-01 16:00:00,0.933158377107,0.933158377107,5.0,88.55,442.75,16.0,3544.72,5.0,0.49,
GOOG,GOOG,Sell,2008-12-01 16:00:00,0.933158377107,0.933158377107,-2.0,265.99,-531.98,8.0,3544.72,5.0,0.49,
AAPL,AAPL,Buy,2009-01-02 16:00:00,0.950008212601,0.950008212601,11.0,90.36,993.96,27.0,4046.32,5.0,0.98,
GOOG,GOOG,Sell,2009-01-02 16:00:00,0.950008212601,0.950008212601,-3.0,321.32,-963.96,5.0,4046.32,5.0,0.98,
AAPL,AAPL,Sell,2009-02-02 16:00:00,0.927259047843,0.927259047843,-5.0,91.12,-455.6,22.0,4048.06,5.0,0.4,
GOOG,GOOG,Buy,2009-02-02 16:00:00,0.927259047843,0.927259047843,1.0,340.57,340.57,6.0,4048.06,5.0,0.4,
AAPL,AAPL,Buy,2009-03-02 16:00:00,0.990781099975,0.990781099975,18.0,87.56,1576.08,40.0,4156.72,5.0,1.44,
GOOG,GOOG,Sell,2009-03-02 16:00:00,0.990781099975,0.990781099975,-4.0,327.16,-1308.64,2.0,4156.72,5.0,1.44,
AAPL,AAPL,Sell,2009-04-01 16:00:00,0.957499816668,0.957499816668,-5.0,108.23,-541.15,35.0,4850.32,5.0,0.45,
GOOG,GOOG,Buy,2009-04-01 16:00:00,0.957499816668,0.957499816668,1.0,354.09,354.09,3.0,4850.32,5.0,0.45,
AAPL,AAPL,Sell,2009-05-01 16:00:00,0.967131116537,0.967131116537,-3.0,126.7,-380.1,32.0,5629.16,5.0,0.39,
GOOG,GOOG,Buy,2009-05-01 16:00:00,0.967131116537,0.967131116537,1.0,393.69,393.69,4.0,5629.16,5.0,0.39,
AAPL,AAPL,Sell,2009-06-01 16:00:00,0.976428798383,0.976428798383,-9.0,138.75,-1248.75,23.0,6177.17,5.0,1.26,
GOOG,GOOG,Buy,2009-06-01 16:00:00,0.976428798383,0.976428798383,3.0,426.56,1279.68,7.0,6177.17,5.0,1.26,
AAPL,AAPL,Sell,2009-07-01 16:00:00,0.954904626381,0.954904626381,-1.0,142.22,-142.22,22.0,6061.77,5.0,0.07,
AAPL,AAPL,Sell,2009-08-03 16:00:00,0.931370365796,0.931370365796,-4.0,165.72,-662.88,18.0,6600.64,5.0,0.56,
GOOG,GOOG,Buy,2009-08-03 16:00:00,0.931370365796,0.931370365796,1.0,452.21,452.21,8.0,6600.64,5.0,0.56,
AAPL,AAPL,Buy,2009-09-01 16:00:00,0.955330410836,0.955330410836,1.0,164.59,164.59,19.0,6773.29,5.0,0.08,
AAPL,AAPL,Sell,2009-10-01 16:00:00,0.932196369425,0.932196369425,-12.0,180.09,-2161.08,7.0,7107.03,5.0,2.05,
GOOG,GOOG,Buy,2009-10-01 16:00:00,0.932196369425,0.932196369425,4.0,487.2,1948.8,12.0,7107.03,5.0,2.05,
AAPL,AAPL,Buy,2009-11-02 16:00:00,0.942326175259,0.942326175259,3.0,188.5,565.5,10.0,7758.89,5.0,0.55,
GOOG,GOOG,Sell,2009-11-02 16:00:00,0.942326175259,0.942326175259,-1.0,533.99,-533.99,11.0,7758.89,5.0,0.55,
AAPL,AAPL,Sell,2009-12-01 16:00:00,0.948082175992,0.948082175992,-3.0,196.13,-588.39,7.0,8451.35,5.0,0.59,
GOOG,GOOG,Buy,2009-12-01 16:00:00,0.948082175992,0.948082175992,1.0,589.87,589.87,12.0,8451.35,5.0,0.59,
AAPL,AAPL,Buy,2010-01-04 16:00:00,0.946308631378,0.946308631378,35.0,213.1,7458.5,42.0,8950.2,5.0,7.49,
GOOG,GOOG,Sell,2010-01-04 16:00:00,0.946308631378,0.946308631378,-12.0,626.75,-7521.0,0.0,8950.2,5.0,7.49,
AAPL,AAPL,Sell,2010-02-01 16:00:00,0.925940182031,0.925940182031,-31.0,193.9,-6010.9,11.0,7996.12,5.0,5.94,
GOOG,GOOG,Buy,2010-02-01 16:00:00,0.925940182031,0.925940182031,11.0,533.02,5863.22,11.0,7996.12,5.0,5.94,
AAPL,AAPL,Buy,2010-03-01 16:00:00,0.980785486052,0.980785486052,15.0,208.1,3121.5,26.0,8606.74,5.0,2.89,
GOOG,GOOG,Sell,2010-03-01 16:00:00,0.980785486052,0.980785486052,-5.0,532.69,-2663.45,6.0,8606.74,5.0,2.89,
AAPL,AAPL,Buy,2010-04-01 16:00:00,0.973452617815,0.973452617815,2.0,234.96,469.92,28.0,9422.88,5.0,0.52,
GOOG,GOOG,Sell,2010-04-01 16:00:00,0.973452617815,0.973452617815,-1.0,568.8,-568.8,5.0,9422.88,5.0,0.52,
AAPL,AAPL,Sell,2010-06-01 16:00:00,0.960763519355,0.960763519355,-21.0,259.71,-5453.91,7.0,9535.89,5.0,5.38,
GOOG,GOOG,Buy,2010-06-01 16:00:00,0.960763519355,0.960763519355,11.0,482.37,5306.07,16.0,9535.89,5.0,5.38,
AAPL,AAPL,Buy,2010-07-01 16:00:00,0.947068718495,0.947068718495,12.0,247.42,2969.04,19.0,8656.39,5.0,3.02,
GOOG,GOOG,Sell,2010-07-01 16:00:00,0.947068718495,0.947068718495,-7.0,439.49,-3076.43,9.0,8656.39,5.0,3.02,
AAPL,AAPL,Buy,2010-08-02 16:00:00,0.964674622623,0.964674622623,8.0,260.73,2085.84,27.0,9491.76,5.0,2.02,
GOOG,GOOG,Sell,2010-08-02 16:00:00,0.964674622623,0.964674622623,-4.0,490.41,-1961.64,5.0,9491.76,5.0,2.02,
AAPL,AAPL,Sell,2010-09-01 16:00:00,0.931742151244,0.931742151244,-16.0,249.26,-3988.16,11.0,8726.15,5.0,3.84,
GOOG,GOOG,Buy,2010-09-01 16:00:00,0.931742151244,0.931742151244,8.0,460.33,3682.64,13.0,8726.15,5.0,3.84,
AAPL,AAPL,Buy,2010-10-01 16:00:00,0.954608565332,0.954608565332,8.0,281.31,2250.48,19.0,10075.47,5.0,2.18,
GOOG,GOOG,Sell,2010-10-01 16:00:00,0.954608565332,0.954608565332,-4.0,525.62,-2102.48,9.0,10075.47,5.0,2.18,
AAPL,AAPL,Buy,2010-11-01 16:00:00,0.932863175065,0.932863175065,3.0,302.88,908.64,22.0,10968.36,5.0,1.07,
GOOG,GOOG,Sell,2010-11-01 16:00:00,0.932863175065,0.932863175065,-2.0,615.0,-1230.0,7.0,10968.36,5.0,1.07,
AAPL,AAPL,Sell,2010-12-01 16:00:00,0.986236241427,0.986236241427,-7.0,315.05,-2205.35,15.0,11497.95,5.0,2.51,
GOOG,GOOG,Buy,2010-12-01 16:00:00,0.986236241427,0.986236241427,5.0,564.35,2821.75,12.0,11497.95,5.0,2.51,
_CASH,_CASH,Cash Deposit,2010-11-30 16:00:00,,,,,0,,